10,107b6afa
3483550,afa20014
3483554,24a743a0
3483558,afa70010
348355c,24060004
3483560,24a54394
3483564,3c02800c
3483568,3442806c
348356c,40f809
3483570,24040835
3483574,32310100
3483578,52200028
348357c,32100400
3483580,3c028011
3483584,3442a5d0
3483588,9442009c
348358c,30424000
3483590,50400022
3483594,32100400
3483598,3c028011
348359c,3442a5d0
34835a0,94420070
34835a4,3042f000
34835a8,24033000
34835ac,14430002
34835b0,24020003
34835b4,24020001
34835b8,3c038011
34835bc,3463a5d0
34835c0,22300
34835c4,94620070
34835c8,30420fff
34835cc,441025
34835d0,a4620070
34835d4,3c04801d
34835d8,3485aa30
34835dc,3c028007
34835e0,34429764
34835e4,40f809
34835e8,248484a0
34835ec,3c058010
34835f0,24a243a8
34835f4,afa20014
34835f8,24a743a0
34835fc,afa70010
3483600,24060004
3483604,24a54394
3483608,3c02800c
348360c,3442806c
3483610,40f809
3483614,24040835
3483618,32100400
348361c,1200002c
3483620,8fbf0024
3483624,3c02801c
3483628,344284a0
348362c,3c030001
3483630,431021
3483634,94420934
3483638,14400026
348363c,8fb10020
3483640,3c028011
3483644,3442a5d0
3483648,8046007b
348364c,2402ffff
3483650,10c2001f
3483654,3c02801c
3483658,344284a0
348365c,431021
3483660,90420758
3483664,1440001c
3483668,8fb0001c
348366c,3c02801d
3483670,3442aa30
3483674,8c42066c
3483678,3c0308a0
348367c,24630800
3483680,431024
3483684,14400014
3483688,24070002
348368c,30c600ff
3483690,3c04801d
3483694,3485aa30
3483698,3c028038
348369c,3442c9a0
34836a0,40f809
34836a4,248484a0
34836a8,10000009
34836ac,8fbf0024
34836b0,3442a5d0
34836b4,8042007b
34836b8,24030007
34836bc,1043ffd6
34836c0,24030008
34836c4,1043ffd5
34836c8,32100400
34836cc,8fbf0024
34836d0,8fb10020
34836d4,8fb0001c
34836d8,3e00008
34836dc,27bd0028
34836e0,3c028011
34836e4,3442a5d0
34836e8,8c42009c
34836ec,3c036000
34836f0,431024
34836f4,10400006
34836f8,3c028011
34836fc,3442a5d0
3483700,8c420004
3483704,1040000a
3483708,3c028040
348370c,3c028011
3483710,3442a5d0
3483714,9042007b
3483718,2442fff9
348371c,304200ff
3483720,2c420002
3483724,10400120
348372c,3c028040
3483730,9042086e
3483734,1040011c
348373c,27bdffc8
3483740,afbf0034
3483744,afb30030
3483748,afb2002c
348374c,afb10028
3483750,afb00024
3483754,3c02801c
3483758,344284a0
348375c,8c500000
3483760,8e0302b0
3483764,24640008
3483768,ae0402b0
348376c,3c04de00
3483770,ac640000
3483774,3c048041
3483778,2484a380
348377c,ac640004
3483780,8e0302b0
3483784,24640008
3483788,ae0402b0
348378c,3c04e700
3483790,ac640000
3483794,ac600004
3483798,8e0302b0
348379c,24640008
34837a0,ae0402b0
34837a4,3c04fc11
34837a8,34849623
34837ac,ac640000
34837b0,3c04ff2f
34837b4,3484ffff
34837b8,ac640004
34837bc,3c030001
34837c0,431021
34837c4,94520744
34837c8,240200aa
34837cc,124200dd
34837d0,24070001
34837d4,261102a8
34837d8,8e0202b0
34837dc,24430008
34837e0,ae0302b0
34837e4,3c03fa00
34837e8,ac430000
34837ec,2403ff00
34837f0,2431825
34837f4,ac430004
34837f8,3025
34837fc,3c138041
3483800,2665a3b8
3483804,c1015a2
3483808,2202025
348380c,24020010
3483810,afa20018
3483814,afa20014
3483818,24020040
348381c,afa20010
3483820,2407010f
3483824,3025
3483828,2665a3b8
348382c,c10160a
3483830,2202025
3483834,240200ff
3483838,1642001c
348383c,3c028011
3483840,3c02801d
3483844,3442aa30
3483848,8c42066c
348384c,3c033000
3483850,24630483
3483854,431024
3483858,544000b3
348385c,8e0202b0
3483860,3c02801c
3483864,344284a0
3483868,8c430008
348386c,3c02800f
3483870,8c4213ec
3483874,546200ac
3483878,8e0202b0
348387c,3c028011
3483880,3442a5d0
3483884,8c43135c
3483888,24020001
348388c,106200a5
3483890,3c02800e
3483894,3442f1b0
3483898,8c420000
348389c,30420020
34838a0,544000a1
34838a4,8e0202b0
34838a8,3c028011
34838ac,3442a5d0
34838b0,9442009c
34838b4,30422000
34838b8,1040002a
34838bc,3c028011
34838c0,3442a5d0
34838c4,8c420004
34838c8,14400054
34838cc,3c028011
34838d0,24070001
34838d4,24060045
34838d8,3c058041
34838dc,24a5a3e8
34838e0,c1015a2
34838e4,2202025
34838e8,3c028011
34838ec,3442a5d0
34838f0,94420070
34838f4,3042f000
34838f8,24032000
34838fc,5443000e
3483900,2402000c
3483904,24020010
3483908,afa20018
348390c,afa20014
3483910,24020040
3483914,afa20010
3483918,24070102
348391c,3025
3483920,3c058041
3483924,24a5a3e8
3483928,c10160a
348392c,2202025
3483930,1000000c
3483934,3c028011
3483938,afa20018
348393c,afa20014
3483940,24020042
3483944,afa20010
3483948,24070104
348394c,3025
3483950,3c058041
3483954,24a5a3e8
3483958,c10160a
348395c,2202025
3483960,3c028011
3483964,3442a5d0
3483968,9442009c
348396c,30424000
3483970,1040002a
3483974,3c028011
3483978,3442a5d0
348397c,8c420004
3483980,14400026
3483984,3c028011
3483988,24070001
348398c,24060046
3483990,3c058041
3483994,24a5a3e8
3483998,c1015a2
348399c,2202025
34839a0,3c028011
34839a4,3442a5d0
34839a8,94420070
34839ac,3042f000
34839b0,24033000
34839b4,5443000e
34839b8,2402000c
34839bc,24020010
34839c0,afa20018
34839c4,afa20014
34839c8,24020040
34839cc,afa20010
34839d0,2407011b
34839d4,3025
34839d8,3c058041
34839dc,24a5a3e8
34839e0,c10160a
34839e4,2202025
34839e8,1000000c
34839ec,3c028011
34839f0,afa20018
34839f4,afa20014
34839f8,24020042
34839fc,afa20010
3483a00,2407011d
3483a04,3025
3483a08,3c058041
3483a0c,24a5a3e8
3483a10,c10160a
3483a14,2202025
3483a18,3c028011
3483a1c,3442a5d0
3483a20,8043007b
3483a24,2402ffff
3483a28,1062002a
3483a2c,240200ff
3483a30,16420017
3483a34,24070001
3483a38,3c02801c
3483a3c,344284a0
3483a40,3c030001
3483a44,431021
3483a48,94420934
3483a4c,5440002e
3483a50,8e0202b0
3483a54,3c02801c
3483a58,344284a0
3483a5c,431021
3483a60,90420758
3483a64,54400028
3483a68,8e0202b0
3483a6c,3c02801d
3483a70,3442aa30
3483a74,8c42066c
3483a78,3c0308a0
3483a7c,24630800
3483a80,431024
3483a84,54400020
3483a88,8e0202b0
3483a8c,24070001
3483a90,3c028011
3483a94,3442a5d0
3483a98,8046007b
3483a9c,3c128041
3483aa0,2645a3e8
3483aa4,c1015a2
3483aa8,2202025
3483aac,2402000c
3483ab0,afa20018
3483ab4,afa20014
3483ab8,2402004d
3483abc,afa20010
3483ac0,24070111
3483ac4,3025
3483ac8,2645a3e8
3483acc,c10160a
3483ad0,2202025
3483ad4,8e0202b0
3483ad8,24430008
3483adc,ae0302b0
3483ae0,3c03e700
3483ae4,ac430000
3483ae8,ac400004
3483aec,8fbf0034
3483af0,8fb30030
3483af4,8fb2002c
3483af8,8fb10028
3483afc,8fb00024
3483b00,3e00008
3483b04,27bd0038
3483b08,24430008
3483b0c,ae0302b0
3483b10,3c03fa00
3483b14,ac430000
3483b18,2403ff46
3483b1c,1000ffdb
3483b20,ac430004
3483b24,8e0202b0
3483b28,24430008
3483b2c,ae0302b0
3483b30,3c03fa00
3483b34,ac430000
3483b38,2403ff46
3483b3c,1000ff5a
3483b40,ac430004
3483b44,261102a8
3483b48,8e0202b0
3483b4c,24430008
3483b50,ae0302b0
3483b54,3c03fa00
3483b58,ac430000
3483b5c,2403ffff
3483b60,ac430004
3483b64,3025
3483b68,3c128041
3483b6c,2645a3b8
3483b70,c1015a2
3483b74,2202025
3483b78,24020010
3483b7c,afa20018
3483b80,afa20014
3483b84,24020040
3483b88,afa20010
3483b8c,2407010f
3483b90,3025
3483b94,2645a3b8
3483b98,c10160a
3483b9c,2202025
3483ba0,1000ff27
3483ba4,241200ff
3483ba8,3e00008
3483bb0,27bdffe8
3483bb4,afbf0014
3483bb8,c100db8
3483bc0,c1025ca
3483bc8,8fbf0014
3483bcc,3e00008
3483bd0,27bd0018
3483bd4,3c028041
3483bd8,8c42c4b0
3483bdc,10400280
3483be0,3c02801c
3483be4,344284a0
3483be8,3c030001
3483bec,431021
3483bf0,94430934
3483bf4,24020006
3483bf8,14620279
3483bfc,3c02801c
3483c00,344284a0
3483c04,3c030001
3483c08,431021
3483c0c,94420948
3483c10,14400273
3483c14,3c02801c
3483c18,344284a0
3483c1c,431021
3483c20,94420944
3483c24,1440026e
3483c28,3c02801c
3483c2c,344284a0
3483c30,84420014
3483c34,441026a
3483c3c,27bdff90
3483c40,afbf006c
3483c44,afbe0068
3483c48,afb70064
3483c4c,afb60060
3483c50,afb5005c
3483c54,afb40058
3483c58,afb30054
3483c5c,afb20050
3483c60,afb1004c
3483c64,afb00048
3483c68,8c820004
3483c6c,24430008
3483c70,ac830008
3483c74,3c03de00
3483c78,ac430000
3483c7c,3c038041
3483c80,2463a380
3483c84,ac430004
3483c88,3c028011
3483c8c,3442a5d0
3483c90,94540f2e
3483c94,3c028041
3483c98,8c42c544
3483c9c,50400005
3483ca0,24080001
3483ca4,32880001
3483ca8,14a042
3483cac,10000002
3483cb0,32940001
3483cb4,24140001
3483cb8,3c028041
3483cbc,8c55c550
3483cc0,12a00007
3483cc4,2a01825
3483cc8,3c028041
3483ccc,9443a3cc
3483cd0,31040
3483cd4,431021
3483cd8,21040
3483cdc,24430001
3483ce0,3c028041
3483ce4,9442a3cc
3483ce8,210c0
3483cec,24420057
3483cf0,431021
3483cf4,24030140
3483cf8,621823
3483cfc,38fc2
3483d00,2238821
3483d04,118843
3483d08,26230001
3483d0c,afa30038
3483d10,8c830008
3483d14,24650008
3483d18,ac850008
3483d1c,3c05fcff
3483d20,34a5ffff
3483d24,ac650000
3483d28,3c05fffd
3483d2c,34a5f6fb
3483d30,ac650004
3483d34,8c830008
3483d38,24650008
3483d3c,ac850008
3483d40,3c05fa00
3483d44,ac650000
3483d48,240500d0
3483d4c,ac650004
3483d50,511021
3483d54,21380
3483d58,3c0300ff
3483d5c,3463f000
3483d60,431024
3483d64,3c05e400
3483d68,24a5039c
3483d6c,451025
3483d70,afa20020
3483d74,111380
3483d78,431024
3483d7c,34420024
3483d80,afa20024
3483d84,3c02e100
3483d88,afa20028
3483d8c,afa0002c
3483d90,3c02f100
3483d94,afa20030
3483d98,3c020400
3483d9c,24420400
3483da0,afa20034
3483da4,27a20020
3483da8,27a90038
3483dac,8c830008
3483db0,24650008
3483db4,ac850008
3483db8,8c470004
3483dbc,8c460000
3483dc0,ac670004
3483dc4,24420008
3483dc8,1522fff8
3483dcc,ac660000
3483dd0,808025
3483dd4,8c820008
3483dd8,24430008
3483ddc,ac830008
3483de0,3c03e700
3483de4,ac430000
3483de8,ac400004
3483dec,8c820008
3483df0,24430008
3483df4,ac830008
3483df8,3c03fc11
3483dfc,34639623
3483e00,ac430000
3483e04,3c03ff2f
3483e08,3463ffff
3483e0c,1100004c
3483e10,ac430004
3483e14,3c058041
3483e18,24a5a3f8
3483e1c,94a70008
3483e20,c1015a2
3483e24,3025
3483e28,3c028041
3483e2c,8c42c4b4
3483e30,18400043
3483e34,3c028041
3483e38,3c138041
3483e3c,2673a290
3483e40,9025
3483e44,3c1e8041
3483e48,3c168041
3483e4c,26d6a26c
3483e50,2442a27c
3483e54,afa2003c
3483e58,3c028041
3483e5c,2442a3f8
3483e60,afa20040
3483e64,3c178041
3483e68,8fc2c548
3483e6c,5040000b
3483e70,92620000
3483e74,92630000
3483e78,3c028011
3483e7c,3442a5d0
3483e80,431021
3483e84,904200a8
3483e88,21042
3483e8c,30420001
3483e90,50400027
3483e94,26520001
3483e98,92620000
3483e9c,561021
3483ea0,80460000
3483ea4,28c20003
3483ea8,54400021
3483eac,26520001
3483eb0,24c6fffd
3483eb4,61840
3483eb8,661821
3483ebc,8fa2003c
3483ec0,621821
3483ec4,90620000
3483ec8,21600
3483ecc,90640002
3483ed0,42200
3483ed4,441025
3483ed8,90630001
3483edc,31c00
3483ee0,431025
3483ee4,344200ff
3483ee8,8e030008
3483eec,24640008
3483ef0,ae040008
3483ef4,3c04fa00
3483ef8,ac640000
3483efc,ac620004
3483f00,24020010
3483f04,afa20018
3483f08,afa20014
3483f0c,121100
3483f10,521021
3483f14,2442000a
3483f18,afa20010
3483f1c,8fa70038
3483f20,8fa50040
3483f24,c10160a
3483f28,2002025
3483f2c,26520001
3483f30,8ee2c4b4
3483f34,242102a
3483f38,1440ffcb
3483f3c,2673000c
3483f40,8e020008
3483f44,24430008
3483f48,ae030008
3483f4c,3c03fa00
3483f50,ac430000
3483f54,2403ffff
3483f58,12800035
3483f5c,ac430004
3483f60,3c058041
3483f64,24a5a408
3483f68,94a70008
3483f6c,3025
3483f70,c1015a2
3483f74,2002025
3483f78,3c028041
3483f7c,8c42c4b4
3483f80,18400195
3483f84,3c028041
3483f88,3c138041
3483f8c,2673a290
3483f90,9025
3483f94,3c178041
3483f98,3c148041
3483f9c,2694a26c
3483fa0,2442a408
3483fa4,afa2003c
3483fa8,3c1e8011
3483fac,37dea5d0
3483fb0,3c168041
3483fb4,8ee2c548
3483fb8,10400008
3483fbc,92620000
3483fc0,3c21021
3483fc4,904200a8
3483fc8,21042
3483fcc,30420001
3483fd0,50400013
3483fd4,26520001
3483fd8,92620000
3483fdc,541021
3483fe0,80460000
3483fe4,2cc20003
3483fe8,5040000d
3483fec,26520001
3483ff0,24020010
3483ff4,afa20018
3483ff8,afa20014
3483ffc,121100
3484000,521021
3484004,2442000a
3484008,afa20010
348400c,8fa70038
3484010,8fa5003c
3484014,c10160a
3484018,2002025
348401c,26520001
3484020,8ec2c4b4
3484024,242102a
3484028,1440ffe2
348402c,2673000c
3484030,3c028041
3484034,8c42c4b4
3484038,18400010
348403c,26310012
3484040,3c128041
3484044,2652a292
3484048,2414000b
348404c,9825
3484050,3c168041
3484054,2803025
3484058,2202825
348405c,c102665
3484060,2402025
3484064,26730001
3484068,2652000c
348406c,8ec2c4b4
3484070,262102a
3484074,1440fff7
3484078,26940011
348407c,3c028041
3484080,9442a3cc
3484084,210c0
3484088,24420001
348408c,518821
3484090,24070001
3484094,24060011
3484098,3c058041
348409c,24a5a3d8
34840a0,c1015a2
34840a4,2002025
34840a8,3c028041
34840ac,8c42c4b4
34840b0,5840002c
34840b4,263e0011
34840b8,3c138041
34840bc,2673a290
34840c0,9025
34840c4,260a025
34840c8,3c178011
34840cc,36f7a5d0
34840d0,3c168041
34840d4,121040
34840d8,521021
34840dc,21080
34840e0,541021
34840e4,80420001
34840e8,4430019
34840ec,26520001
34840f0,92620000
34840f4,2e21021
34840f8,904200bc
34840fc,21e00
3484100,31e03
3484104,2863000a
3484108,50600001
348410c,24020009
3484110,24033000
3484114,a7a30020
3484118,401825
348411c,21600
3484120,21603
3484124,4420001
3484128,1825
348412c,24630030
3484130,a3a30020
3484134,123100
3484138,d23021
348413c,24c6000b
3484140,2202825
3484144,c102665
3484148,27a40020
348414c,26520001
3484150,8ec2c4b4
3484154,242102a
3484158,1440ffde
348415c,2673000c
3484160,263e0011
3484164,24070001
3484168,2406000e
348416c,3c058041
3484170,24a5a3d8
3484174,c1015a2
3484178,2002025
348417c,3c028041
3484180,8c42c4b4
3484184,1840002c
3484188,3c028041
348418c,3c138041
3484190,2673a290
3484194,9025
3484198,2417000d
348419c,260a025
34841a0,2442a3d8
34841a4,afa20038
34841a8,3c168041
34841ac,92630000
34841b0,50770001
34841b4,2403000a
34841b8,121040
34841bc,521021
34841c0,21080
34841c4,541021
34841c8,90420001
34841cc,30420040
34841d0,50400015
34841d4,26520001
34841d8,3c028011
34841dc,3442a5d0
34841e0,431021
34841e4,904200a8
34841e8,30420001
34841ec,5040000e
34841f0,26520001
34841f4,24020010
34841f8,afa20018
34841fc,afa20014
3484200,121100
3484204,521021
3484208,2442000a
348420c,afa20010
3484210,3c03825
3484214,3025
3484218,8fa50038
348421c,c10160a
3484220,2002025
3484224,26520001
3484228,8ec2c4b4
348422c,242102a
3484230,1440ffde
3484234,2673000c
3484238,24070001
348423c,2406000a
3484240,3c058041
3484244,24a5a3d8
3484248,c1015a2
348424c,2002025
3484250,3c028041
3484254,8c42c4b4
3484258,58400028
348425c,263e0022
3484260,9025
3484264,3c138041
3484268,2673a290
348426c,3c168011
3484270,3c178041
3484274,26f7a3d8
3484278,3c148041
348427c,121040
3484280,521021
3484284,21080
3484288,531021
348428c,90420001
3484290,30420020
3484294,50400014
3484298,26520001
348429c,36c2a5d0
34842a0,8c4200a4
34842a4,3c030040
34842a8,431024
34842ac,5040000e
34842b0,26520001
34842b4,24020010
34842b8,afa20018
34842bc,afa20014
34842c0,121100
34842c4,521021
34842c8,2442000a
34842cc,afa20010
34842d0,3c03825
34842d4,3025
34842d8,2e02825
34842dc,c10160a
34842e0,2002025
34842e4,26520001
34842e8,8e82c4b4
34842ec,242102a
34842f0,1440ffe3
34842f4,121040
34842f8,263e0022
34842fc,24070001
3484300,24060010
3484304,3c058041
3484308,24a5a3d8
348430c,c1015a2
3484310,2002025
3484314,3c028041
3484318,8c42c4b4
348431c,1840002a
3484320,3c138041
3484324,2673a290
3484328,9025
348432c,260a025
3484330,3c178011
3484334,3c028041
3484338,2442a3d8
348433c,afa20038
3484340,3c168041
3484344,121040
3484348,521021
348434c,21080
3484350,541021
3484354,90420001
3484358,30420010
348435c,50400016
3484360,26520001
3484364,36e2a5d0
3484368,92630000
348436c,431021
3484370,904200a8
3484374,21082
3484378,30420001
348437c,5040000e
3484380,26520001
3484384,24020010
3484388,afa20018
348438c,afa20014
3484390,121100
3484394,521021
3484398,2442000a
348439c,afa20010
34843a0,3c03825
34843a4,3025
34843a8,8fa50038
34843ac,c10160a
34843b0,2002025
34843b4,26520001
34843b8,8ec2c4b4
34843bc,242102a
34843c0,1440ffe0
34843c4,2673000c
34843c8,263e0033
34843cc,24070001
34843d0,2406000f
34843d4,3c058041
34843d8,24a5a3d8
34843dc,c1015a2
34843e0,2002025
34843e4,3c028041
34843e8,8c42c4b4
34843ec,18400060
34843f0,3c138041
34843f4,2673a290
34843f8,9025
34843fc,260a025
3484400,3c178011
3484404,3c028041
3484408,2442a3d8
348440c,afa20038
3484410,3c168041
3484414,121040
3484418,521021
348441c,21080
3484420,541021
3484424,90420001
3484428,30420010
348442c,50400016
3484430,26520001
3484434,36e2a5d0
3484438,92630000
348443c,431021
3484440,904200a8
3484444,21042
3484448,30420001
348444c,5040000e
3484450,26520001
3484454,24020010
3484458,afa20018
348445c,afa20014
3484460,121100
3484464,521021
3484468,2442000a
348446c,afa20010
3484470,3c03825
3484474,3025
3484478,8fa50038
348447c,c10160a
3484480,2002025
3484484,26520001
3484488,8ec2c4b4
348448c,242102a
3484490,1440ffe0
3484494,2673000c
3484498,12a00035
348449c,3c028041
34844a0,8c42c4b4
34844a4,18400032
34844a8,3c138041
34844ac,2673a290
34844b0,2414000b
34844b4,9025
34844b8,3c178041
34844bc,3c168041
34844c0,26d6c5ac
34844c4,3c158041
34844c8,26b5a1fc
34844cc,3c028041
34844d0,2442a200
34844d4,afa20038
34844d8,3c1e8041
34844dc,8ee2c54c
34844e0,50400014
34844e4,92620000
34844e8,121040
34844ec,521021
34844f0,21080
34844f4,27c3a290
34844f8,431021
34844fc,90420001
3484500,30420010
3484504,5040000b
3484508,92620000
348450c,92630000
3484510,3c028011
3484514,3442a5d0
3484518,431021
348451c,904200a8
3484520,21082
3484524,30420001
3484528,5040000b
348452c,26520001
3484530,92620000
3484534,561021
3484538,90420000
348453c,14400002
3484540,2a02025
3484544,8fa40038
3484548,2803025
348454c,c102665
3484550,26250044
3484554,26520001
3484558,26940011
348455c,3c028041
3484560,8c42c4b4
3484564,242102a
3484568,1440ffdc
348456c,2673000c
3484570,c10268f
3484574,2002025
3484578,8e020008
348457c,24430008
3484580,ae030008
3484584,3c03e900
3484588,ac430000
348458c,ac400004
3484590,8e020008
3484594,24430008
3484598,ae030008
348459c,3c03df00
34845a0,ac430000
34845a4,ac400004
34845a8,8fbf006c
34845ac,8fbe0068
34845b0,8fb70064
34845b4,8fb60060
34845b8,8fb5005c
34845bc,8fb40058
34845c0,8fb30054
34845c4,8fb20050
34845c8,8fb1004c
34845cc,8fb00048
34845d0,3e00008
34845d4,27bd0070
34845d8,1000fea8
34845dc,26310012
34845e0,3e00008
34845e8,44860000
34845ec,44801000
34845f4,46020032
34845fc,45030011
3484600,46007006
3484604,460e603c
348460c,45000007
3484610,460c0000
3484614,4600703c
348461c,45000009
3484624,3e00008
3484628,46007006
348462c,460e003c
3484634,45000003
348463c,3e00008
3484640,46007006
3484644,3e00008
348464c,3c02801c
3484650,344284a0
3484654,c44000d4
3484658,3c028041
348465c,3e00008
3484660,e440c4bc
3484664,27bdffe8
3484668,afbf0014
348466c,3c028041
3484670,9042a338
3484674,5040001b
3484678,3c028041
348467c,3c038011
3484680,3463a5d0
3484684,8c630070
3484688,31f02
348468c,1062000d
3484690,21300
3484694,3c048011
3484698,3484a5d0
348469c,94830070
34846a0,30630fff
34846a4,621025
34846a8,a4820070
34846ac,3c04801d
34846b0,3485aa30
34846b4,3c028007
34846b8,34429764
34846bc,40f809
34846c0,248484a0
34846c4,3c028041
34846c8,9043a338
34846cc,24020001
34846d0,14620004
34846d4,3c028041
34846d8,3c028041
34846dc,a040a338
34846e0,3c028041
34846e4,c44ea330
34846e8,44800000
34846f0,46007032
34846f8,45010010
34846fc,3c02801c
3484700,344284a0
3484704,c44000d4
3484708,46007032
3484710,45010019
3484714,3c02801c
3484718,3c028041
348471c,8c46a208
3484720,3c028041
3484724,c10117a
3484728,c44cc4b8
348472c,3c02801c
3484730,344284a0
3484734,1000000f
3484738,e44000d4
348473c,344284a0
3484740,c44c00d4
3484744,3c028041
3484748,c44ec4bc
348474c,460e6032
3484754,45010008
3484758,3c02801c
348475c,3c028041
3484760,c10117a
3484764,8c46a20c
3484768,3c02801c
348476c,344284a0
3484770,e44000d4
3484774,3c02801c
3484778,344284a0
348477c,c44000d4
3484780,3c028041
3484784,e440c4b8
3484788,3c028041
348478c,9042a339
3484790,24030001
3484794,1443000f
3484798,24030002
348479c,3c02801c
34847a0,344284a0
34847a4,94420322
34847a8,3c038041
34847ac,2463a1a4
34847b0,431021
34847b4,90420000
34847b8,10400018
34847bc,3c028041
34847c0,3c02801c
34847c4,344284a0
34847c8,24030035
34847cc,10000012
34847d0,a4430322
34847d4,14430011
34847d8,3c028041
34847dc,3c02801c
34847e0,344284a0
34847e4,94420322
34847e8,3c038041
34847ec,2463a1a4
34847f0,431021
34847f4,90420000
34847f8,10400006
34847fc,3c028041
3484800,3c02801c
3484804,344284a0
3484808,2403001f
348480c,a4430322
3484810,3c028041
3484814,a040a339
3484818,3c028041
348481c,2442a32c
3484820,c4400008
3484824,3c038040
3484828,e4602168
348482c,9044000e
3484830,3c038040
3484834,a064269d
3484838,9042000f
348483c,50400006
3484840,3c028041
3484844,2442ffff
3484848,3c038041
348484c,c1017a4
3484850,a062a33b
3484854,3c028041
3484858,9042a33c
348485c,1040000b
3484860,3c028041
3484864,3c02801c
3484868,344284a0
348486c,94440014
3484870,2405dfff
3484874,852024
3484878,a4440014
348487c,94430020
3484880,651824
3484884,a4430020
3484888,3c028041
348488c,9042a33d
3484890,10400016
3484894,8fbf0014
3484898,3c02801c
348489c,344284a0
34848a0,90430016
34848a4,31823
34848a8,a0430016
34848ac,90430017
34848b0,31823
34848b4,a0430017
34848b8,90430022
34848bc,31823
34848c0,a0430022
34848c4,90430023
34848c8,31823
34848cc,a0430023
34848d0,90430028
34848d4,31823
34848d8,a0430028
34848dc,90430029
34848e0,31823
34848e4,a0430029
34848e8,8fbf0014
34848ec,3e00008
34848f0,27bd0018
34848f4,27bdff98
34848f8,afbf0064
34848fc,afbe0060
3484900,afb7005c
3484904,afb60058
3484908,afb50054
348490c,afb40050
3484910,afb3004c
3484914,afb20048
3484918,afb10044
348491c,afb00040
3484920,afa40068
3484924,3c02801c
3484928,344284a0
348492c,8c500000
3484930,260202b8
3484934,afa20038
3484938,8e0202c0
348493c,24430008
3484940,ae0302c0
3484944,3c03de00
3484948,ac430000
348494c,3c038041
3484950,2463a380
3484954,ac430004
3484958,8e0202c0
348495c,24430008
3484960,ae0302c0
3484964,3c03e700
3484968,ac430000
348496c,ac400004
3484970,8e0202c0
3484974,24430008
3484978,ae0302c0
348497c,3c03fc11
3484980,34639623
3484984,ac430000
3484988,3c03ff2f
348498c,3463ffff
3484990,ac430004
3484994,8e0202c0
3484998,24430008
348499c,ae0302c0
34849a0,3c03fa00
34849a4,ac430000
34849a8,2403ffff
34849ac,ac430004
34849b0,3c028041
34849b4,8c52c554
34849b8,24110054
34849bc,3c168041
34849c0,26d6a340
34849c4,3c158041
34849c8,26b5c4c0
34849cc,24140018
34849d0,241e000c
34849d4,241700f4
34849d8,3242001f
34849dc,21040
34849e0,129143
34849e4,561021
34849e8,90430000
34849ec,31880
34849f0,751821
34849f4,8c730000
34849f8,24070001
34849fc,90460001
3484a00,2602825
3484a04,c1015a2
3484a08,8fa40038
3484a0c,afb40018
3484a10,afb40014
3484a14,afbe0010
3484a18,2203825
3484a1c,3025
3484a20,2602825
3484a24,c10160a
3484a28,8fa40038
3484a2c,26310020
3484a30,5637ffea
3484a34,3242001f
3484a38,1000000c
3484a3c,8e0202c0
3484a40,8e0302c0
3484a44,24640008
3484a48,ae0402c0
3484a4c,8c450004
3484a50,8c440000
3484a54,ac650004
3484a58,24420008
3484a5c,1446fff8
3484a60,ac640000
3484a64,10000025
3484a68,8fbf0064
3484a6c,24430008
3484a70,ae0302c0
3484a74,3c03e700
3484a78,ac430000
3484a7c,ac400004
3484a80,8e0202c0
3484a84,24430008
3484a88,ae0302c0
3484a8c,3c03fcff
3484a90,3463ffff
3484a94,ac430000
3484a98,3c03fffd
3484a9c,3463f6fb
3484aa0,ac430004
3484aa4,8e0202c0
3484aa8,24430008
3484aac,ae0302c0
3484ab0,3c03fa00
3484ab4,ac430000
3484ab8,93a3006b
3484abc,ac430004
3484ac0,3c02e450
3484ac4,244203c0
3484ac8,afa20020
3484acc,afa00024
3484ad0,3c02e100
3484ad4,afa20028
3484ad8,afa0002c
3484adc,3c02f100
3484ae0,afa20030
3484ae4,3c020400
3484ae8,24420400
3484aec,afa20034
3484af0,27a20020
3484af4,1000ffd2
3484af8,27a60038
3484afc,8fbe0060
3484b00,8fb7005c
3484b04,8fb60058
3484b08,8fb50054
3484b0c,8fb40050
3484b10,8fb3004c
3484b14,8fb20048
3484b18,8fb10044
3484b1c,8fb00040
3484b20,3e00008
3484b24,27bd0068
3484b28,3c028040
3484b2c,90420cb0
3484b30,10400002
3484b34,3c02800f
3484b38,a0401640
3484b3c,3e00008
3484b44,3c028041
3484b48,9042c558
3484b4c,1040000d
3484b50,3c028011
3484b54,3442a5d0
3484b58,8c430000
3484b5c,24020517
3484b60,14620008
3484b68,27bdffe8
3484b6c,afbf0014
3484b70,c1025ae
3484b78,8fbf0014
3484b7c,3e00008
3484b80,27bd0018
3484b84,3e00008
3484b8c,27bdffe8
3484b90,afbf0014
3484b94,3c028041
3484b98,8c42c588
3484b9c,218c0
3484ba0,3c048041
3484ba4,2484c5d4
3484ba8,641821
3484bac,8c630000
3484bb0,1060000c
3484bb4,24420001
3484bb8,220c0
3484bbc,3c038041
3484bc0,2463c5d4
3484bc4,641821
3484bc8,402825
3484bcc,8c640000
3484bd0,24420001
3484bd4,1480fffc
3484bd8,24630008
3484bdc,3c028041
3484be0,ac45c588
3484be4,c102841
3484be8,2404013c
3484bec,3c038041
3484bf0,ac62c584
3484bf4,24030001
3484bf8,ac430130
3484bfc,8fbf0014
3484c00,3e00008
3484c04,27bd0018
